id,profile_id,checklist_template_id,can_apply,view_report,receive_email,assigned_at,company_id
00716857-1915-4b9e-8aca-09472f436327,a14804ec-9cff-432b-b9cb-a88d2977f08f,chk_1768267134035,true,true,false,2026-01-17 18:44:40.941696+00,e568c1dd-5848-4b99-b351-77d5d2606d74
013cad92-c954-4707-9058-a960727c6d3d,84d5e071-2761-491f-a74a-b1af9af64783,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:45:49.963046+00,e568c1dd-5848-4b99-b351-77d5d2606d74
01a40337-8f76-4207-9364-0e40672c9159,e112eb49-e5e0-4263-b739-5517865f73bd,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:40:25.9423+00,e568c1dd-5848-4b99-b351-77d5d2606d74
021a8a27-bd36-4f77-a972-cb3bb69e086b,4ddd8018-32a6-4b7b-b69a-966ad37d3652,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-16 03:51:00.344828+00,e568c1dd-5848-4b99-b351-77d5d2606d74
02435a84-6c06-43b2-8211-4d9243ba7f5f,1f026c30-c1d1-49c6-be87-b789ae1e924f,chk_1768267134035,true,true,false,2026-01-17 18:45:33.96475+00,e568c1dd-5848-4b99-b351-77d5d2606d74
02ac68fc-bf3c-4680-8c19-f194a2ce809d,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
02cd079e-928e-4577-86ab-92b560d505a4,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
035ae55f-b20b-4023-80b7-147013ec35c8,22a4c911-18e4-4cb1-8323-9f7f766c6ff4,chk_1768529622288,true,false,false,2026-01-17 18:24:40.688463+00,e568c1dd-5848-4b99-b351-77d5d2606d74
046423bd-ac1c-456a-96d5-40cb0a2285ad,a7a8df7b-f733-422e-93a2-b2c510b9cede,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:18:24.563687+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0596c46f-040a-43ad-9f8a-55d0c55cb680,1f026c30-c1d1-49c6-be87-b789ae1e924f,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:45:33.96475+00,e568c1dd-5848-4b99-b351-77d5d2606d74
07133659-7821-4860-a263-cf31fc979284,873f3d7f-b84d-46f5-bfee-0211429649a9,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
07209db8-ac63-46d1-8e13-54d40a66c433,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
07934fde-12ea-4fbb-877e-5e9453a851b9,c24aab2b-8bba-4b0d-b510-e39f2cbf1f30,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:44:56.318987+00,e568c1dd-5848-4b99-b351-77d5d2606d74
087d1922-a4e2-407b-a2f6-346ea886379e,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
